1717349644.736473 server started (136317): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1717349644.736494 on Linux 6.6.32 #1-NixOS SMP PREEMPT_DYNAMIC Sat May 25 14:22:56 UTC 2024
1717349644.736502 using libevent 2.1.12-stable poll
1717349644.736510 using utf8proc 2.9.0
1717349644.736512 using ncurses 6.4 20221231
1717349644.840562 format_defaults: wl=0
1717349644.840565 format_defaults: wp=none
1717349644.840580 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1717349644.840596 format_expand1: found #*1[
1717349644.840600 format_expand1: found #{}: window_index
1717349644.840609 format_replace: format 'window_index' found: 0
1717349644.840613 format_replace: replaced 'window_index' with '0'
1717349644.840620 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1717349644.840626 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1717349644.840635 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1717349644.840641 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1717349644.840645 format_replace: modifier 0 is !=
1717349644.840650 format_expand1: expanding format: #{E:window-status-current-style}
1717349644.840655 format_expand1: found #{}: E:window-status-current-style
1717349644.840659 format_replace: modifier 0 is E
1717349644.840665 format_replace: format 'window-status-current-style' found: default
1717349644.840669 format_expand1: expanding format: default
1717349644.840673 format_expand1: result is: default
1717349644.840677 format_replace: replaced 'E:window-status-current-style' with 'default'
1717349644.840681 format_expand1: result is: default
1717349644.840685 format_expand1: expanding format: default
1717349644.840689 format_expand1: result is: default
1717349644.840693 format_replace: compare != left is: default
1717349644.840697 format_replace: compare != right is: default
1717349644.840702 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1717349644.840706 format_expand1: result is: 0
1717349644.840711 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1717349644.840715 format_expand1: expanding format: #{E:window-status-style}
1717349644.840720 format_expand1: found #{}: E:window-status-style
1717349644.840723 format_replace: modifier 0 is E
1717349644.840729 format_replace: format 'window-status-style' found: default
1717349644.840735 format_expand1: expanding format: default
1717349644.840740 format_expand1: result is: default
1717349644.840744 format_replace: replaced 'E:window-status-style' with 'default'
1717349644.840748 format_expand1: result is: default
1717349644.840753 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1717349644.840760 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1717349644.840766 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1717349644.840774 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1717349644.840779 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1717349644.840784 format_replace: modifier 0 is &&
1717349644.840789 format_expand1: expanding format: #{window_last_flag}
1717349644.840793 format_expand1: found #{}: window_last_flag
1717349644.840800 format_replace: format 'window_last_flag' found: 0
1717349644.840808 format_replace: replaced 'window_last_flag' with '0'
1717349644.840812 format_expand1: result is: 0
1717349644.840817 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1717349644.840822 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1717349644.840828 format_replace: modifier 0 is !=
1717349644.840838 format_expand1: expanding format: #{E:window-status-last-style}
1717349644.840843 format_expand1: found #{}: E:window-status-last-style
1717349644.840847 format_replace: modifier 0 is E
1717349644.840852 format_replace: format 'window-status-last-style' found: default
1717349644.840856 format_expand1: expanding format: default
1717349644.840860 format_expand1: result is: default
1717349644.840864 format_replace: replaced 'E:window-status-last-style' with 'default'
1717349644.840868 format_expand1: result is: default
1717349644.840871 format_expand1: expanding format: default
1717349644.840875 format_expand1: result is: default
1717349644.840879 format_replace: compare != left is: default
1717349644.840883 format_replace: compare != right is: default
1717349644.840887 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1717349644.840891 format_expand1: result is: 0
1717349644.840895 format_replace: compare && left is: 0
1717349644.840899 format_replace: compare && right is: 0
1717349644.840904 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1717349644.840908 format_expand1: result is: 0
1717349644.840914 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1717349644.840923 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1717349644.840938 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1717349644.840945 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1717349644.840952 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1717349644.840959 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1717349644.840963 format_replace: modifier 0 is &&
1717349644.840968 format_expand1: expanding format: #{window_bell_flag}
1717349644.840972 format_expand1: found #{}: window_bell_flag
1717349644.840986 format_replace: format 'window_bell_flag' found: 0
1717349644.840995 format_replace: replaced 'window_bell_flag' with '0'
1717349644.840999 format_expand1: result is: 0
1717349644.841004 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1717349644.841009 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1717349644.841015 format_replace: modifier 0 is !=
1717349644.841020 format_expand1: expanding format: #{E:window-status-bell-style}
1717349644.841024 format_expand1: found #{}: E:window-status-bell-style
1717349644.841029 format_replace: modifier 0 is E
1717349644.841034 format_replace: format 'window-status-bell-style' found: reverse
1717349644.841041 format_expand1: expanding format: reverse
1717349644.841045 format_expand1: result is: reverse
1717349644.841049 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1717349644.841053 format_expand1: result is: reverse
1717349644.841057 format_expand1: expanding format: default
1717349644.841061 format_expand1: result is: default
1717349644.841065 format_replace: compare != left is: reverse
1717349644.841069 format_replace: compare != right is: default
1717349644.841074 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1717349644.841080 format_expand1: result is: 1
1717349644.841084 format_replace: compare && left is: 0
1717349644.841088 format_replace: compare && right is: 1
1717349644.841092 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1717349644.841096 format_expand1: result is: 0
1717349644.841101 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1717349644.841109 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1717349644.841124 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1717349644.841131 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1717349644.841139 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1717349644.841146 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1717349644.841151 format_replace: modifier 0 is &&
1717349644.841156 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1717349644.841161 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1717349644.841165 format_replace: modifier 0 is ||
1717349644.841170 format_expand1: expanding format: #{window_activity_flag}
1717349644.841174 format_expand1: found #{}: window_activity_flag
1717349644.841185 format_replace: format 'window_activity_flag' found: 0
1717349644.841190 format_replace: replaced 'window_activity_flag' with '0'
1717349644.841194 format_expand1: result is: 0
1717349644.841198 format_expand1: expanding format: #{window_silence_flag}
1717349644.841202 format_expand1: found #{}: window_silence_flag
1717349644.841210 format_replace: format 'window_silence_flag' found: 0
1717349644.841214 format_replace: replaced 'window_silence_flag' with '0'
1717349644.841218 format_expand1: result is: 0
1717349644.841222 format_replace: compare || left is: 0
1717349644.841226 format_replace: compare || right is: 0
1717349644.841231 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1717349644.841235 format_expand1: result is: 0
1717349644.841240 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1717349644.841244 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1717349644.841248 format_replace: modifier 0 is !=
1717349644.841253 format_expand1: expanding format: #{E:window-status-activity-style}
1717349644.841258 format_expand1: found #{}: E:window-status-activity-style
1717349644.841262 format_replace: modifier 0 is E
1717349644.841268 format_replace: format 'window-status-activity-style' found: reverse
1717349644.841274 format_expand1: expanding format: reverse
1717349644.841278 format_expand1: result is: reverse
1717349644.841282 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1717349644.841286 format_expand1: result is: reverse
1717349644.841290 format_expand1: expanding format: default
1717349644.841294 format_expand1: result is: default
1717349644.841298 format_replace: compare != left is: reverse
1717349644.841301 format_replace: compare != right is: default
1717349644.841306 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1717349644.841310 format_expand1: result is: 1
1717349644.841313 format_replace: compare && left is: 0
1717349644.841317 format_replace: compare && right is: 1
1717349644.841323 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1717349644.841330 format_expand1: result is: 0
1717349644.841336 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1717349644.841343 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1717349644.841347 format_expand1: result is: 
1717349644.841359 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1717349644.841370 format_expand1: found #*1[
1717349644.841375 format_expand1: found #{}: T:window-status-current-format
1717349644.841379 format_replace: modifier 0 is T
1717349644.841386 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1717349644.841390 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1717349644.841395 format_expand1: found #I: window_index
1717349644.841402 format_replace: format 'window_index' found: 0
1717349644.841406 format_replace: replaced 'window_index' with '0'
1717349644.841410 format_expand1: found #W: window_name
1717349644.841417 format_replace: format 'window_name' found: bash
1717349644.841424 format_replace: replaced 'window_name' with 'bash'
1717349644.841429 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1717349644.841433 format_replace: condition is: window_flags
1717349644.841439 format_replace: condition 'window_flags' found: *
1717349644.841444 format_replace: condition 'window_flags' is true
1717349644.841449 format_expand1: expanding format: #{window_flags}
1717349644.841452 format_expand1: found #{}: window_flags
1717349644.841459 format_replace: format 'window_flags' found: *
1717349644.841463 format_replace: replaced 'window_flags' with '*'
1717349644.841467 format_expand1: result is: *
1717349644.841472 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1717349644.841476 format_expand1: result is: 0:bash*
1717349644.841480 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1717349644.841484 format_expand1: found #*1[
1717349644.841491 format_expand1: found #*1[
1717349644.841496 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1717349644.841500 format_replace: condition is: window_end_flag
1717349644.841506 format_replace: condition 'window_end_flag' found: 1
1717349644.841511 format_replace: condition 'window_end_flag' is true
1717349644.841516 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1717349644.841522 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1717349644.841527 unref client 0x19e4e20 (3 references)
1717349644.841553 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1717349644.841561 format_expand1: found #*1[
1717349644.841566 format_expand1: found #{}: E:status-right-style
1717349644.841570 format_replace: modifier 0 is E
1717349644.841577 format_replace: format 'status-right-style' found: default
1717349644.841583 format_expand1: expanding format: default
1717349644.841587 format_expand1: result is: default
1717349644.841598 format_replace: replaced 'E:status-right-style' with 'default'
1717349644.841602 format_expand1: found #*1[
1717349644.841607 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1717349644.841612 format_expand1: expanding format: #{status-right-length}
1717349644.841616 format_expand1: found #{}: status-right-length
1717349644.841624 format_replace: format 'status-right-length' found: 40
1717349644.841630 format_replace: replaced 'status-right-length' with '40'
1717349644.841634 format_expand1: result is: 40
1717349644.841638 format_replace: modifier 0 is T
1717349644.841642 format_replace: modifier 1 is =
1717349644.841646 format_replace: modifier 1 argument 0: 40
1717349644.841653 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1717349644.841660 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1717349644.841669 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 18:34 02-Jun-24
1717349644.841676 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1717349644.841681 format_replace: condition is: window_bigger
1717349644.841688 format_replace: condition 'window_bigger' found: 0
1717349644.841696 format_replace: condition 'window_bigger' is false
1717349644.841701 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1717349644.841706 format_expand1: found #{}: =21:pane_title
1717349644.841710 format_expand1: expanding format: 21
1717349644.841714 format_expand1: result is: 21
1717349644.841718 format_replace: modifier 0 is =
1717349644.841722 format_replace: modifier 0 argument 0: 21
1717349644.841729 format_replace: format 'pane_title' found: lix
1717349644.841734 format_replace: applied length limit 21: lix
1717349644.841738 format_replace: replaced '=21:pane_title' with 'lix'
1717349644.841743 format_expand1: result is: "lix" 18:34 02-Jun-24
1717349644.841750 format_replace: applied length limit 40: "lix" 18:34 02-Jun-24
1717349644.841755 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"lix" 18:34 02-Jun-24'
1717349644.841760 format_expand1: found #*1[
1717349644.841764 format_expand1: found #*1[
1717349644.841776 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"lix" 18:34 02-Jun-24#[pop-default]#[norange default]
1717349644.841782 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1717349644.841787 unref client 0x19e4e20 (2 references)
1717349644.841791 status_redraw exit: force=0, changed=0
1717349644.841797 screen_redraw_set_context: /dev/pts/0 @0 ox=0 oy=0 sx=156 sy=76 1/0
1717349644.841803 /dev/pts/0: \033[?25l
1717349644.841808 /dev/pts/0: current mode CURSOR,WRAP
1717349644.841811 /dev/pts/0: setting mode WRAP
1717349644.841815 /dev/pts/0: redrawing borders
1717349644.841819 screen_redraw_draw_borders: /dev/pts/0 @0
1717349644.842098 /dev/pts/0: redrawing panes
1717349644.842106 screen_redraw_draw_panes: /dev/pts/0 @0
1717349644.842111 screen_redraw_draw_pane: /dev/pts/0 @0 %0
1717349644.842116 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,0 at 0,0, width 156
1717349644.842121 tty_draw_line: px=0 py=0 nx=156 atx=0 aty=0
1717349644.842125 tty_draw_line: defaults: fg=8, bg=8
1717349644.842129 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842133 tty_clear_line: /dev/pts/0, 156 at 0,0
1717349644.842138 /dev/pts/0: \033[K
1717349644.842143 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,1 at 0,1, width 156
1717349644.842148 tty_draw_line: px=0 py=1 nx=156 atx=0 aty=1
1717349644.842151 tty_draw_line: defaults: fg=8, bg=8
1717349644.842155 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842168 tty_clear_line: /dev/pts/0, 156 at 0,1
1717349644.842172 /dev/pts/0: \r
1717349644.842176 /dev/pts/0: \n
1717349644.842180 /dev/pts/0: \033[K
1717349644.842184 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,2 at 0,2, width 156
1717349644.842189 tty_draw_line: px=0 py=2 nx=156 atx=0 aty=2
1717349644.842192 tty_draw_line: defaults: fg=8, bg=8
1717349644.842196 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842200 tty_clear_line: /dev/pts/0, 156 at 0,2
1717349644.842204 /dev/pts/0: \r
1717349644.842207 /dev/pts/0: \n
1717349644.842210 /dev/pts/0: \033[K
1717349644.842215 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,3 at 0,3, width 156
1717349644.842221 tty_draw_line: px=0 py=3 nx=156 atx=0 aty=3
1717349644.842225 tty_draw_line: defaults: fg=8, bg=8
1717349644.842229 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842233 tty_clear_line: /dev/pts/0, 156 at 0,3
1717349644.842237 /dev/pts/0: \r
1717349644.842240 /dev/pts/0: \n
1717349644.842244 /dev/pts/0: \033[K
1717349644.842248 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,4 at 0,4, width 156
1717349644.842255 tty_draw_line: px=0 py=4 nx=156 atx=0 aty=4
1717349644.842259 tty_draw_line: defaults: fg=8, bg=8
1717349644.842263 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842267 tty_clear_line: /dev/pts/0, 156 at 0,4
1717349644.842270 /dev/pts/0: \r
1717349644.842273 /dev/pts/0: \n
1717349644.842277 /dev/pts/0: \033[K
1717349644.842281 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,5 at 0,5, width 156
1717349644.842286 tty_draw_line: px=0 py=5 nx=156 atx=0 aty=5
1717349644.842289 tty_draw_line: defaults: fg=8, bg=8
1717349644.842293 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842297 tty_clear_line: /dev/pts/0, 156 at 0,5
1717349644.842300 /dev/pts/0: \r
1717349644.842304 /dev/pts/0: \n
1717349644.842307 /dev/pts/0: \033[K
1717349644.842312 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,6 at 0,6, width 156
1717349644.842316 tty_draw_line: px=0 py=6 nx=156 atx=0 aty=6
1717349644.842319 tty_draw_line: defaults: fg=8, bg=8
1717349644.842323 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842327 tty_clear_line: /dev/pts/0, 156 at 0,6
1717349644.842331 /dev/pts/0: \r
1717349644.842334 /dev/pts/0: \n
1717349644.842337 /dev/pts/0: \033[K
1717349644.842342 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,7 at 0,7, width 156
1717349644.842346 tty_draw_line: px=0 py=7 nx=156 atx=0 aty=7
1717349644.842350 tty_draw_line: defaults: fg=8, bg=8
1717349644.842354 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842358 tty_clear_line: /dev/pts/0, 156 at 0,7
1717349644.842362 /dev/pts/0: \r
1717349644.842365 /dev/pts/0: \n
1717349644.842368 /dev/pts/0: \033[K
1717349644.842373 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,8 at 0,8, width 156
1717349644.842377 tty_draw_line: px=0 py=8 nx=156 atx=0 aty=8
1717349644.842381 tty_draw_line: defaults: fg=8, bg=8
1717349644.842385 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842389 tty_clear_line: /dev/pts/0, 156 at 0,8
1717349644.842392 /dev/pts/0: \r
1717349644.842395 /dev/pts/0: \n
1717349644.842399 /dev/pts/0: \033[K
1717349644.842403 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,9 at 0,9, width 156
1717349644.842408 tty_draw_line: px=0 py=9 nx=156 atx=0 aty=9
1717349644.842414 tty_draw_line: defaults: fg=8, bg=8
1717349644.842418 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842422 tty_clear_line: /dev/pts/0, 156 at 0,9
1717349644.842426 /dev/pts/0: \r
1717349644.842430 /dev/pts/0: \n
1717349644.842433 /dev/pts/0: \033[K
1717349644.842438 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,10 at 0,10, width 156
1717349644.842442 tty_draw_line: px=0 py=10 nx=156 atx=0 aty=10
1717349644.842445 tty_draw_line: defaults: fg=8, bg=8
1717349644.842449 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842453 tty_clear_line: /dev/pts/0, 156 at 0,10
1717349644.842457 /dev/pts/0: \r
1717349644.842460 /dev/pts/0: \n
1717349644.842463 /dev/pts/0: \033[K
1717349644.842468 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,11 at 0,11, width 156
1717349644.842478 tty_draw_line: px=0 py=11 nx=156 atx=0 aty=11
1717349644.842482 tty_draw_line: defaults: fg=8, bg=8
1717349644.842486 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842490 tty_clear_line: /dev/pts/0, 156 at 0,11
1717349644.842494 /dev/pts/0: \r
1717349644.842497 /dev/pts/0: \n
1717349644.842500 /dev/pts/0: \033[K
1717349644.842505 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,12 at 0,12, width 156
1717349644.842509 tty_draw_line: px=0 py=12 nx=156 atx=0 aty=12
1717349644.842513 tty_draw_line: defaults: fg=8, bg=8
1717349644.842517 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842521 tty_clear_line: /dev/pts/0, 156 at 0,12
1717349644.842524 /dev/pts/0: \r
1717349644.842527 /dev/pts/0: \n
1717349644.842531 /dev/pts/0: \033[K
1717349644.842536 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,13 at 0,13, width 156
1717349644.842540 tty_draw_line: px=0 py=13 nx=156 atx=0 aty=13
1717349644.842543 tty_draw_line: defaults: fg=8, bg=8
1717349644.842547 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842551 tty_clear_line: /dev/pts/0, 156 at 0,13
1717349644.842554 /dev/pts/0: \r
1717349644.842557 /dev/pts/0: \n
1717349644.842561 /dev/pts/0: \033[K
1717349644.842565 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,14 at 0,14, width 156
1717349644.842569 tty_draw_line: px=0 py=14 nx=156 atx=0 aty=14
1717349644.842573 tty_draw_line: defaults: fg=8, bg=8
1717349644.842577 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842581 tty_clear_line: /dev/pts/0, 156 at 0,14
1717349644.842585 /dev/pts/0: \r
1717349644.842588 /dev/pts/0: \n
1717349644.842591 /dev/pts/0: \033[K
1717349644.842596 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,15 at 0,15, width 156
1717349644.842600 tty_draw_line: px=0 py=15 nx=156 atx=0 aty=15
1717349644.842603 tty_draw_line: defaults: fg=8, bg=8
1717349644.842607 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842611 tty_clear_line: /dev/pts/0, 156 at 0,15
1717349644.842614 /dev/pts/0: \r
1717349644.842617 /dev/pts/0: \n
1717349644.842621 /dev/pts/0: \033[K
1717349644.842625 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,16 at 0,16, width 156
1717349644.842629 tty_draw_line: px=0 py=16 nx=156 atx=0 aty=16
1717349644.842633 tty_draw_line: defaults: fg=8, bg=8
1717349644.842637 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842641 tty_clear_line: /dev/pts/0, 156 at 0,16
1717349644.842645 /dev/pts/0: \r
1717349644.842648 /dev/pts/0: \n
1717349644.842651 /dev/pts/0: \033[K
1717349644.842656 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,17 at 0,17, width 156
1717349644.842660 tty_draw_line: px=0 py=17 nx=156 atx=0 aty=17
1717349644.842664 tty_draw_line: defaults: fg=8, bg=8
1717349644.842668 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842671 tty_clear_line: /dev/pts/0, 156 at 0,17
1717349644.842675 /dev/pts/0: \r
1717349644.842678 /dev/pts/0: \n
1717349644.842682 /dev/pts/0: \033[K
1717349644.842686 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,18 at 0,18, width 156
1717349644.842690 tty_draw_line: px=0 py=18 nx=156 atx=0 aty=18
1717349644.842697 tty_draw_line: defaults: fg=8, bg=8
1717349644.842701 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842705 tty_clear_line: /dev/pts/0, 156 at 0,18
1717349644.842709 /dev/pts/0: \r
1717349644.842712 /dev/pts/0: \n
1717349644.842715 /dev/pts/0: \033[K
1717349644.842720 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,19 at 0,19, width 156
1717349644.842726 tty_draw_line: px=0 py=19 nx=156 atx=0 aty=19
1717349644.842730 tty_draw_line: defaults: fg=8, bg=8
1717349644.842734 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842738 tty_clear_line: /dev/pts/0, 156 at 0,19
1717349644.842742 /dev/pts/0: \r
1717349644.842745 /dev/pts/0: \n
1717349644.842748 /dev/pts/0: \033[K
1717349644.842753 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,20 at 0,20, width 156
1717349644.842760 tty_draw_line: px=0 py=20 nx=156 atx=0 aty=20
1717349644.842763 tty_draw_line: defaults: fg=8, bg=8
1717349644.842767 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842771 tty_clear_line: /dev/pts/0, 156 at 0,20
1717349644.842780 /dev/pts/0: \r
1717349644.842784 /dev/pts/0: \n
1717349644.842787 /dev/pts/0: \033[K
1717349644.842792 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,21 at 0,21, width 156
1717349644.842796 tty_draw_line: px=0 py=21 nx=156 atx=0 aty=21
1717349644.842800 tty_draw_line: defaults: fg=8, bg=8
1717349644.842804 tty_draw_line: 156 to end of line (0 cleared)
